#,Company,Symbol,Weight,Â Â Â Â Â Â Price,Chg,% Chg
343,LyondellBasell,LYB,0.0004,Â Â 73.32,-1.25,-0.0168
344,Ulta Beauty,ULTA,0.0004,Â Â 529.97,-4.13,-0.0077
345,Darden Restaurants,DRI,0.0004,Â Â 203.05,-1.37,-0.0067
346,ON Semiconductor,ON,0.0004,Â Â 59.26,-0.03,-0.0005
347,Omnicom Group,OMC,0.0004,Â Â 75.06,-0.78,-0.0103
348,Synchrony Financial,SYF,0.0004,Â Â 66.19,0.68,-0.0104
349,Bunge Global,BG,0.0004,Â Â 118.15,-3.89,-0.0319
350,Brown & Brown,BRO,0.0004,Â Â 67.05,0.49,-0.0074
351,CMS Energy,CMS,0.0004,Â Â 74.42,-3.03,-0.0391
352,AvalonBay Communities,AVB,0.0004,Â Â 161.37,-3.87,-0.023399999999999997
353,Qnity Electronics,Q,0.0004,Â Â 107.59,-4.35,-0.038900000000000004
354,Lennar,LEN,0.0004,Â Â 90.55,-3.17,-0.0338
355,Church & Dwight,CHD,0.0004,Â Â 94.69,0.11,-0.0012
356,Verisign,VRSN,0.0004,Â Â 240.78,1.13,-0.004699999999999999
357,Veralto,VLTO,0.0004,Â Â 88.63,-1.03,-0.0115
358,PulteGroup,PHM,0.0004,Â Â 114.55,-3.3,-0.027999999999999997
359,Regions Financial Corporation,RF,0.0004,Â Â 25.36,0.15,-0.006
360,Equity Residential,EQR,0.0004,Â Â 57.98,-1.33,-0.022400000000000003
361,Loews Corporation,L,0.0004,Â Â 105.60,-0.05,-0.0005
362,PPG Industries,PPG,0.0004,Â Â 97.22,-1.16,-0.0118
363,LabCorp,LH,0.0004,Â Â 263.00,-1.09,-0.0040999999999999995
364,Steris,STE,0.0004,Â Â 220.03,2.11,-0.0097
365,NiSource,NI,0.0004,Â Â 45.02,-1.67,-0.0358
366,Quest Diagnostics,DGX,0.0004,Â Â 195.26,1.1,-0.005699999999999999
367,Equifax,EFX,0.0004,Â Â 178.02,-3.48,-0.0192
368,Williams-Sonoma,WSM,0.0004,Â Â 178.42,-4.16,-0.022799999999999997
369,KeyCorp,KEY,0.0004,Â Â 19.41,0.13,-0.0067
370,Leidos,LDOS,0.0004,Â Â 165.87,-0.08,-0.0005
371,Dollar Tree,DLTR,0.0004,Â Â 105.92,0.36,-0.0034000000000000002
372,First Solar,FSLR,0.0004,Â Â 192.82,-6.83,-0.0342
373,Tyson Foods,TSN,0.0003,Â Â 58.18,-0.94,-0.0159
374,Humana,HUM,0.0003,Â Â 169.90,3.45,-0.0207
375,Broadridge Financial Solutions,BR,0.0003,Â Â 174.36,-0.02,-0.0001
376,Moderna,MRNA,0.0003,Â Â 51.38,-0.99,-0.0189
377,C.H. Robinson,CHRW,0.0003,Â Â 168.88,-5.93,-0.0339
378,Ralph Lauren Corporation,RL,0.0003,Â Â 329.87,-10.34,-0.0304
379,NetApp,NTAP,0.0003,Â Â 101.11,-1.98,-0.0192
380,General Mills,GIS,0.0003,Â Â 37.01,-0.49,-0.0131
381,Corpay,CPAY,0.0003,Â Â 287.46,3.08,-0.0108
382,Expeditors International,EXPD,0.0003,Â Â 146.35,-0.89,-0.006
383,Southwest Airlines,LUV,0.0003,Â Â 39.41,-1.46,-0.035699999999999996
384,CF Industries,CF,0.0003,Â Â 124.90,-0.66,-0.0053
385,Global Payments,GPN,0.0003,Â Â 68.50,0.32,-0.004699999999999999
386,Lululemon Athletica,LULU,0.0003,Â Â 162.82,-2.75,-0.0166
387,Smurfit WestRock,SW,0.0003,Â Â 36.21,-0.72,-0.0195
388,J.B. Hunt,JBHT,0.0003,Â Â 199.93,-0.27,-0.0013
389,T. Rowe Price,TROW,0.0003,Â Â 86.19,-0.9,-0.0103
390,Snap-on,SNA,0.0003,Â Â 356.90,-3.87,-0.010700000000000001
391,Albemarle Corporation,ALB,0.0003,Â Â 156.70,-6.56,-0.04019999999999999
392,Principal Financial Group,PFG,0.0003,Â Â 85.07,-0.83,-0.0097
393,SBA Communications,SBAC,0.0003,Â Â 174.15,-8.13,-0.0446
394,Evergy,EVRG,0.0003,Â Â 78.70,-2.36,-0.0291
395,Packaging Corporation of America,PKG,0.0003,Â Â 202.73,-1.66,-0.008100000000000001
396,Incyte,INCY,0.0003,Â Â 90.78,-2.17,-0.0233
397,CoStar Group,CSGP,0.0003,Â Â 42.90,0.08,-0.0019
398,International Paper,IP,0.0003,Â Â 33.76,-0.24,-0.0070999999999999995
399,PTC Inc.,PTC,0.0003,Â Â 149.81,-0.86,-0.005699999999999999
400,"NVR, Inc.",NVR,0.0003,Â Â 6369.38,-48.52,-0.0076
401,Amcor,AMCR,0.0003,Â Â 38.28,-0.41,-0.0106
402,Alliant Energy,LNT,0.0003,Â Â 68.71,-2.61,-0.0366
403,DuPont,DD,0.0003,Â Â 42.44,-1.08,-0.0248
404,Zimmer Biomet,ZBH,0.0003,Â Â 87.87,-1.97,-0.0219
405,West Pharmaceutical Services,WST,0.0003,Â Â 237.03,-3.3,-0.0137
406,International Flavors & Fragrances,IFF,0.0003,Â Â 66.62,-1.51,-0.0222
407,Fortive,FTV,0.0003,Â Â 55.22,-0.33,-0.0059
408,Centene Corporation,CNC,0.0003,Â Â 34.40,-1.17,-0.0329
409,Hologic,HOLX,0.0003,Â Â 75.41,0.08,-0.0011
410,HP Inc.,HPQ,0.0003,Â Â 18.27,-0.21,-0.011399999999999999
411,Lennox International,LII,0.0003,Â Â 467.88,-9.33,-0.0196
412,Weyerhaeuser,WY,0.0003,Â Â 22.47,-0.49,-0.0213
413,"F5, Inc.",FFIV,0.0003,Â Â 284.28,-6.02,-0.0207
414,Huntington Ingalls Industries,HII,0.0003,Â Â 407.98,-10.44,-0.025
415,Akamai Technologies,AKAM,0.0003,Â Â 110.48,0.48,-0.0044
416,Insulet Corporation,PODD,0.0003,Â Â 227.10,-1.53,-0.0067
417,CDW,CDW,0.0003,Â Â 120.27,0.62,-0.0052
418,Essex Property Trust,ESS,0.0003,Â Â 240.19,-6.09,-0.024700000000000003
419,Textron,TXT,0.0003,Â Â 88.77,0.08,-0.0009
420,Trimble Inc.,TRMB,0.0003,Â Â 65.71,-0.97,-0.014499999999999999
421,Viatris,VTRS,0.0003,Â Â 13.20,-0.3,-0.0222
422,Ball Corporation,BALL,0.0003,Â Â 57.06,-1.93,-0.0327
423,Jacobs Solutions,J,0.0003,Â Â 128.44,0.42,-0.0033
424,Kimco Realty,KIM,0.0003,Â Â 22.34,-0.75,-0.0325
425,Tyler Technologies,TYL,0.0003,Â Â 350.20,0.13,-0.0004
426,Invitation Homes,INVH,0.0003,Â Â 24.39,-0.61,-0.024399999999999998
427,TKO Group Holdings,TKO,0.0002,Â Â 188.38,-8.93,-0.0453
428,Nordson Corporation,NDSN,0.0002,Â Â 262.73,-4.48,-0.0168
429,Aptiv,APTV,0.0002,Â Â 68.10,-1.07,-0.0155
430,McCormick & Company,MKC,0.0002,Â Â 53.23,-0.82,-0.0152
431,Deckers Brands,DECK,0.0002,Â Â 100.43,-4.48,-0.042699999999999995
432,Mid-America Apartment Communities,MAA,0.0002,Â Â 121.79,-2.72,-0.0218
433,Pentair,PNR,0.0002,Â Â 86.49,-2.0,-0.0226
434,APA Corporation,APA,0.0002,Â Â 39.11,1.05,-0.0276
435,Regency Centers,REG,0.0002,Â Â 74.87,-1.82,-0.023700000000000002
436,IDEX Corporation,IEX,0.0002,Â Â 184.11,-3.27,-0.0175
437,Cooper Companies (The),COO,0.0002,Â Â 69.96,-0.75,-0.0106
438,Genuine Parts Company,GPC,0.0002,Â Â 96.38,-2.71,-0.0273
439,Best Buy,BBY,0.0002,Â Â 62.80,-1.39,-0.0217
440,Clorox,CLX,0.0002,Â Â 106.15,-0.47,-0.0044
441,Hasbro,HAS,0.0002,Â Â 91.11,-0.25,-0.0027
442,Host Hotels & Resorts,HST,0.0002,Â Â 18.60,-0.5,-0.0262
443,Everest Group,EG,0.0002,Â Â 316.02,0.06,-0.0002
444,Gen Digital,GEN,0.0002,Â Â 20.97,0.41,-0.0199
445,Erie Indemnity,ERIE,0.0002,Â Â 240.37,-0.56,-0.0023
446,Domino's,DPZ,0.0002,Â Â 373.35,-1.95,-0.0052
447,Avery Dennison,AVY,0.0002,Â Â 161.16,-1.83,-0.011200000000000002
448,Align Technology,ALGN,0.0002,Â Â 173.18,-3.07,-0.0174
449,Supermicro,SMCI,0.0002,Â Â 20.53,-10.26,-0.3332
450,Allegion,ALLE,0.0002,Â Â 142.49,-1.34,-0.009300000000000001
451,Franklin Resources,BEN,0.0002,Â Â 23.46,-0.41,-0.0172
452,Hormel Foods,HRL,0.0002,Â Â 22.14,-0.23,-0.0103
453,Masco,MAS,0.0002,Â Â 58.84,-0.88,-0.0147
454,Jack Henry & Associates,JKHY,0.0002,Â Â 165.38,0.95,-0.0058
455,Healthpeak Properties,DOC,0.0002,Â Â 17.05,-0.68,-0.0384
456,Pinnacle West,PNW,0.0002,Â Â 97.27,-2.8,-0.027999999999999997
457,Fox Corporation (Class B),FOX,0.0002,Â Â 52.18,0.16,-0.0031
458,Generac,GNRC,0.0002,Â Â 199.31,-1.54,-0.0077
459,Fox Corporation (Class A),FOXA,0.0002,Â Â 57.82,0.14,-0.0024
460,"The Trade Desk, Inc.",TTD,0.0002,Â Â 24.11,0.6,-0.0255
461,Solventum,SOLV,0.0002,Â Â 65.78,-1.36,-0.0203
462,Gartner,IT,0.0002,Â Â 161.41,2.15,-0.013500000000000002
463,Universal Health Services,UHS,0.0002,Â Â 185.82,-1.4,-0.0075
464,GoDaddy,GDDY,0.0002,Â Â 84.89,1.23,-0.0147
465,"UDR, Inc.",UDR,0.0002,Â Â 34.11,-1.13,-0.0321
466,Globe Life,GL,0.0002,Â Â 136.80,-0.91,-0.0066
467,J.M. Smucker Company (The),SJM,0.0002,Â Â 99.37,-1.04,-0.0104
468,Assurant,AIZ,0.0002,Â Â 212.81,0.95,-0.0045000000000000005
469,BrownâForman,BF-B,0.0002,Â Â 22.80,-0.51,-0.0219
470,Stanley Black & Decker,SWK,0.0002,Â Â 67.28,-1.77,-0.0256
471,Wynn Resorts,WYNN,0.0002,Â Â 99.98,-3.18,-0.0308
472,Invesco,IVZ,0.0002,Â Â 23.21,-0.1,-0.0043
473,Paramount Skydance Corp,PSKY,0.0002,Â Â 9.15,0.19,-0.0212
474,Camden Property Trust,CPT,0.0002,Â Â 97.36,-2.32,-0.0233
475,AES Corporation,AES,0.0002,Â Â 14.10,-0.05,-0.0034999999999999996
476,Zebra Technologies,ZBRA,0.0002,Â Â 203.62,-2.57,-0.0125
477,DaVita,DVA,0.0002,Â Â 149.31,-0.45,-0.003
478,Revvity,RVTY,0.0002,Â Â 85.94,0.18,-0.0021
479,MGM Resorts,MGM,0.0002,Â Â 35.37,-1.77,-0.04769999999999999
480,Builders FirstSource,BLDR,0.0002,Â Â 81.22,-3.27,-0.0387
481,Federal Realty Investment Trust,FRT,0.0002,Â Â 103.15,-3.14,-0.029500000000000002
482,A. O. Smith,AOS,0.0002,Â Â 64.09,-0.45,-0.006999999999999999
483,News Corp (Class A),NWSA,0.0002,Â Â 24.05,0.12,-0.005
484,Norwegian Cruise Line Holdings,NCLH,0.0001,Â Â 18.95,-0.69,-0.0351
485,Baxter International,BAX,0.0001,Â Â 16.15,-0.51,-0.030600000000000002
486,Henry Schein,HSIC,0.0001,Â Â 72.29,-0.39,-0.0054
487,"BXP, Inc.",BXP,0.0001,Â Â 52.08,-1.33,-0.024900000000000002
488,Alexandria Real Estate Equities,ARE,0.0001,Â Â 47.39,-2.13,-0.043
489,Skyworks Solutions,SWKS,0.0001,Â Â 54.44,0.32,-0.0059
490,Bio-Techne,TECH,0.0001,Â Â 51.48,-0.11,-0.0021
491,Molson Coors Beverage Company,TAP,0.0001,Â Â 41.40,-0.88,-0.0208
492,FactSet,FDS,0.0001,Â Â 209.27,0.43,-0.0021
493,Charles River Laboratories,CRL,0.0001,Â Â 153.60,0.55,-0.0036
494,Mosaic Company (The),MOS,0.0001,Â Â 23.59,-2.61,-0.09960000000000001
495,EPAM Systems,EPAM,0.0001,Â Â 137.43,1.76,-0.013000000000000001
496,Pool Corporation,POOL,0.0001,Â Â 200.34,-4.02,-0.0197
497,Conagra Brands,CAG,0.0001,Â Â 15.16,-0.24,-0.015600000000000001
498,Match Group,MTCH,0.0001,Â Â 31.06,-0.41,-0.013000000000000001
499,Molina Healthcare,MOH,0.0001,Â Â 139.41,-2.8,-0.0197
500,Paycom,PAYC,0.0001,Â Â 124.82,0.67,-0.0054
501,Campbell Soup Company,CPB,0.0001,Â Â 21.07,0.04,-0.0019
502,Lamb Weston,LW,0.0001,Â Â 40.00,-0.64,-0.015700000000000002
503,News Corp (Class B),NWS,0.0001,Â Â 27.39,0.15,-0.0055000000000000005
